-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:2:1-186:12
	package
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:3:5-27
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:5:5-32
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-plus:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:facebook-android-sdk:4.5.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.5.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.github.JakeWharton:ViewPagerIndicator:2.4.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.github.JakeWharton\ViewPagerIndicator\2.4.1\AndroidManifest.xml:8:5-43
	android:targetSdkVersion
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:8:9-35
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
permission#com.shopezzy.permission.C2D_MESSAGE
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:11:5-13:47
	android:protectionLevel
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:13:9-44
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:12:9-59
uses-permission#com.shopezzy.permission.C2D_MESSAGE
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:15:5-75
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:15:22-72
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:16:5-67
MERGED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.8.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:16:22-64
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:17:5-71
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:21:5-70
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:17:22-68
uses-permission#android.permission.RECEIVE_SMS
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:18:5-70
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:18:22-67
uses-permission#android.permission.READ_SMS
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:19:5-67
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:19:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.8.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:20:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:22:5-68
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:22:22-65
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:23:5-66
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:23:22-63
application
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:25:5-184:19
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\design\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.8.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
